Temperature,Humidity,GasConcentrationPPM,GasLevel
24.93,34,243.59,Safe
21.71,45,288.23,Safe
23.1,38,307.62,Safe
23.6,38,294.62,Safe
24.4,33,315.43,Safe
20.62,37,304.72,Safe
24.11,42,271.67,Safe
22.0,41,298.01,Safe
20.31,34,301.84,Safe
20.76,47,315.55,Safe
24.86,32,267.17,Safe
23.19,48,315.14,Safe
23.19,30,284.15,Safe
22.84,38,238.02,Safe
21.34,30,218.05,Safe
22.23,32,307.38,Safe
22.92,38,269.54,Safe
21.89,33,247.36,Safe
22.11,37,262.66,Safe
23.05,46,289.29,Safe
24.14,35,266.84,Safe
24.29,42,334.73,Safe
23.65,30,226.9,Safe
24.4,33,251.4,Safe
24.28,49,312.7,Safe
22.96,40,271.73,Safe
21.27,31,265.64,Safe
20.77,39,280.62,Safe
23.2,32,306.17,Safe
23.15,37,330.91,Safe
22.64,47,288.84,Safe
21.41,30,292.46,Safe
24.7,38,337.18,Safe
22.66,49,279.96,Safe
21.99,46,262.94,Safe
21.02,30,245.12,Safe
20.79,32,272.71,Safe
23.11,43,251.64,Safe
22.8,30,218.79,Safe
24.55,31,248.31,Safe
20.62,30,250.7,Safe
21.83,39,267.98,Safe
21.19,47,309.14,Safe
24.63,35,291.76,Safe
24.48,38,245.87,Safe
22.42,38,256.55,Safe
20.49,47,266.95,Safe
22.83,39,288.99,Safe
22.2,32,217.23,Safe
23.23,48,280.39,Safe
22.38,43,286.26,Safe
23.87,39,259.24,Safe
20.04,46,269.26,Safe
21.7,31,226.21,Safe
24.88,41,303.28,Safe
23.17,39,249.0,Safe
23.61,33,234.63,Safe
21.47,49,261.83,Safe
22.33,34,283.0,Safe
22.91,49,302.48,Safe
21.95,42,262.71,Safe
24.6,34,253.58,Safe
21.54,34,293.22,Safe
24.08,49,292.47,Safe
24.61,31,293.68,Safe
22.54,42,299.26,Safe
20.11,42,278.69,Safe
21.32,39,242.9,Safe
21.75,37,321.52,Safe
22.7,34,253.19,Safe
21.03,39,294.15,Safe
24.85,38,331.13,Safe
20.52,38,265.11,Safe
20.11,31,268.67,Safe
24.28,46,277.66,Safe
20.37,40,293.2,Safe
21.76,46,324.59,Safe
21.47,46,306.83,Safe
20.67,49,265.05,Safe
21.93,43,273.57,Safe
22.25,49,341.52,Safe
22.07,30,292.42,Safe
20.08,40,240.49,Safe
21.55,32,309.29,Safe
22.87,30,232.23,Safe
21.37,45,260.22,Safe
22.28,45,246.7,Safe
22.05,33,246.28,Safe
22.7,44,319.22,Safe
21.29,40,241.76,Safe
24.27,30,250.62,Safe
20.88,49,287.31,Safe
22.71,41,277.23,Safe
22.32,31,268.9,Safe
23.47,36,263.84,Safe
20.67,43,234.0,Safe
22.79,44,322.72,Safe
20.96,43,316.76,Safe
24.73,33,239.36,Safe
24.0,42,304.01,Safe
22.24,30,261.42,Safe
21.25,45,306.5,Safe
23.24,42,326.41,Safe
23.23,37,286.39,Safe
24.95,33,323.69,Safe
21.13,43,260.75,Safe
24.9,44,325.4,Safe
21.45,36,236.69,Safe
22.67,38,236.04,Safe
21.65,40,264.89,Safe
22.14,34,237.87,Safe
24.82,31,291.9,Safe
24.93,32,330.6,Safe
24.2,45,285.19,Safe
21.57,46,278.42,Safe
20.14,39,288.83,Safe
23.06,49,320.38,Safe
21.31,45,280.83,Safe
24.76,48,284.54,Safe
24.55,46,302.31,Safe
22.67,44,295.03,Safe
22.23,41,303.35,Safe
23.61,41,252.65,Safe
23.62,39,244.74,Safe
24.04,45,295.23,Safe
24.21,47,337.25,Safe
20.9,49,325.43,Safe
20.1,32,240.57,Safe
24.27,37,311.63,Safe
23.4,41,244.39,Safe
20.65,30,289.89,Safe
23.5,37,275.99,Safe
24.37,47,297.2,Safe
24.38,31,248.28,Safe
23.53,35,318.21,Safe
21.91,41,249.45,Safe
20.1,35,231.57,Safe
20.11,40,222.66,Safe
22.81,37,245.88,Safe
22.72,31,306.33,Safe
22.2,40,236.18,Safe
24.41,39,312.48,Safe
20.51,34,227.08,Safe
23.33,42,248.99,Safe
20.39,32,276.33,Safe
21.18,39,283.1,Safe
21.38,40,267.28,Safe
22.28,40,320.65,Safe
20.85,34,294.09,Safe
22.16,41,316.95,Safe
20.03,48,335.17,Safe
21.53,35,267.18,Safe
21.89,39,255.32,Safe
24.36,38,327.15,Safe
23.03,32,254.15,Safe
22.02,32,290.1,Safe
24.58,36,321.48,Safe
23.71,41,260.25,Safe
24.99,42,275.92,Safe
22.67,34,228.02,Safe
20.6,48,286.62,Safe
21.71,36,277.28,Safe
20.33,47,281.98,Safe
20.15,33,269.87,Safe
24.03,41,337.18,Safe
24.69,47,302.14,Safe
23.35,35,267.07,Safe
22.13,35,243.79,Safe
22.24,46,317.43,Safe
